   1               		.file	"stk500boot.c"
   2               	__SREG__ = 0x3f
 174               	.LM37:
 175 0084 2196      		adiw r28,1
 176               	.LVL16:
 177 0086 C034      		cpi r28,64
 178 0088 D105      		cpc r29,__zero_reg__
 179 008a 01F4      		brne .L12
 180               	/* epilogue start */
 181               	.LM38:
 182 008c DF91      		pop r29
 183 008e CF91      		pop r28
 184               	.LVL17:
 185 0090 1F91      		pop r17
 186               	.LVL18:
 187 0092 0895      		ret
 188               	.LFE19:
 190               		.section	.init9,"ax",@progbits
 191               	.global	__jumpMain
 193               	__jumpMain:
 194               	.LFB6:
 195               	.LSM0:
 196               	/* prologue: naked */
 197               	/* frame size = 0 */
 198               	/* stack size = 0 */
 199               	.L__stack_usage = 0
 200               	.LSM1:
 201               	/* #APP */
 202               	 ;  224 "stk500boot.c" 1
 203               		.set __stack, 8703
 204               	 ;  0 "" 2
 205               	.LSM2:
 206               	 ;  226 "stk500boot.c" 1
 207 0000 01E2      		ldi	16, 33
 208               	 ;  0 "" 2
 209               	.LSM3:
 210               	 ;  227 "stk500boot.c" 1
 211 0002 0EBF      		out 62,16
 212               	 ;  0 "" 2
 213               	.LSM4:
 214               	 ;  228 "stk500boot.c" 1
 215 0004 0FEF      		ldi	16, 255
 216               	 ;  0 "" 2
 217               	.LSM5:
 218               	 ;  229 "stk500boot.c" 1
 219 0006 0DBF      		out 61,16
 220               	 ;  0 "" 2
 221               	.LSM6:
 222               	 ;  230 "stk500boot.c" 1
 223 0008 1124      		clr __zero_reg__
 224               	 ;  0 "" 2
 225               	.LSM7:
 226               	 ;  231 "stk500boot.c" 1
 227 000a 1FBE      		out 63, __zero_reg__
 228               	 ;  0 "" 2
 229               	.LSM8:
 230               	 ;  232 "stk500boot.c" 1
 231 000c 0C94 0000 		jmp main
 232               	 ;  0 "" 2
 233               	/* epilogue start */
 234               	.LSM9:
 235               	/* #NOAPP */
 236               	.LFE6:
 238               		.text
 239               	.global	delay_ms
 241               	delay_ms:
 242               	.LFB7:
 243               	.LM39:
 244               	.LVL19:
 245               	/* prologue: function */
 246               	/* frame size = 0 */
 247               	/* stack size = 0 */
 248               	.L__stack_usage = 0
 249               	.LM40:
 250 0094 20E0      		ldi r18,lo8(0)
 251 0096 30E0      		ldi r19,hi8(0)
 252 0098 00C0      		rjmp .L16
 253               	.LVL20:
 254               	.L17:
 255               	.LBB33:
 256               	.LBB34:
 257               	.LM41:
 258 009a EFEC      		 ldi r30,lo8(1999)
 259 009c F7E0      	    ldi r31,hi8(1999)
 260 009e 3197      	    1:sbiw r30,1
 261 00a0 01F4      	    brne 1b
 262 00a2 00C0      		rjmp .
 263 00a4 0000      		nop
 264               	.LBE34:
 265               	.LBE33:
 266               	.LM42:
 267 00a6 2F5F      		subi r18,lo8(-(1))
 268 00a8 3F4F      		sbci r19,hi8(-(1))
 269               	.LVL21:
 270               	.L16:
 271               	.LM43:
 272 00aa 2817      		cp r18,r24
 273 00ac 3907      		cpc r19,r25
 274 00ae 00F0      		brlo .L17
 275               	/* epilogue start */
 276               	.LM44:
 277 00b0 0895      		ret
 278               	.LFE7:
 280               	.global	main
 282               	main:
 283               	.LFB18:
 284               	.LM45:
 285 00b2 2F92      		push r2
 286 00b4 3F92      		push r3
 287 00b6 4F92      		push r4
 288 00b8 5F92      		push r5
 289 00ba 6F92      		push r6
 290 00bc 7F92      		push r7
 291 00be 8F92      		push r8
 292 00c0 9F92      		push r9
 293 00c2 AF92      		push r10
 294 00c4 BF92      		push r11
 295 00c6 CF92      		push r12
 296 00c8 DF92      		push r13
 297 00ca EF92      		push r14
 298 00cc FF92      		push r15
 299 00ce 0F93      		push r16
 300 00d0 1F93      		push r17
 301 00d2 DF93      		push r29
 302 00d4 CF93      		push r28
 303 00d6 CDB7      		in r28,__SP_L__
 304 00d8 DEB7      		in r29,__SP_H__
 305 00da C752      		subi r28,lo8(-(-295))
 306 00dc D140      		sbci r29,hi8(-(-295))
 307 00de 0FB6      		in __tmp_reg__,__SREG__
 308 00e0 F894      		cli
 309 00e2 DEBF      		out __SP_H__,r29
 310 00e4 0FBE      		out __SREG__,__tmp_reg__
 311 00e6 CDBF      		out __SP_L__,r28
 312               	/* prologue: function */
 313               	/* frame size = 295 */
 314               	/* stack size = 313 */
 315               	.L__stack_usage = 313
 316               	.LVL22:
 317               	.LM46:
 318 00e8 8091 0101 		lds r24,257
 319 00ec 877F      		andi r24,lo8(-9)
 320 00ee 8093 0101 		sts 257,r24
 321               	.LM47:
 322 00f2 88E0      		ldi r24,lo8(8)
 323 00f4 8093 0201 		sts 258,r24
 324               	.LVL23:
 325               	.LM48:
 326 00f8 8091 C000 		lds r24,192
 327 00fc 8260      		ori r24,lo8(2)
 328 00fe 8093 C000 		sts 192,r24
 329               	.LM49:
 330 0102 80E1      		ldi r24,lo8(16)
 331 0104 8093 C400 		sts 196,r24
 332               	.LM50:
 333 0108 88E1      		ldi r24,lo8(24)
 334 010a 8093 C100 		sts 193,r24
 335               	.LM51:
 336               	/* #APP */
 337               	 ;  510 "stk500boot.c" 1
 338 010e 0000      		nop
 339               	 ;  0 "" 2
 340               	/* #NOAPP */
 341               	.LBB68:
 342               	.LBB69:
 343               	.LM52:
 344 0110 8EEA      		ldi r24,lo8(-82)
 345 0112 87B9      		out 39-32,r24
 346               	.LVL24:
 347               	.LBB70:
 348               	.LBB71:
 349               	.LM53:
 350 0114 8FE9      		 ldi r24,lo8(3999)
 351 0116 9FE0      	    ldi r25,hi8(3999)
 352 0118 0197      	    1:sbiw r24,1
 353 011a 01F4      	    brne 1b
 354 011c 00C0      		rjmp .
 355 011e 0000      		nop
 356               	.LBE71:
 357               	.LBE70:
 358               	.LM54:
 359 0120 439A      		sbi 40-32,3
 360               	.LM55:
 361 0122 4798      		cbi 40-32,7
 362               	.LM56:
 363 0124 4198      		cbi 40-32,1
 364               	.LM57:
 365 0126 4298      		cbi 40-32,2
 366               	.LM58:
 367 0128 4598      		cbi 40-32,5
 368               	.LVL25:
 369               	.LBB72:
 370               	.LBB73:
 371               	.LM59:
 372 012a EFE9      		 ldi r30,lo8(3999)
 373 012c FFE0      	    ldi r31,hi8(3999)
 374 012e 3197      	    1:sbiw r30,1
 375 0130 01F4      	    brne 1b
 376 0132 00C0      		rjmp .
 377 0134 0000      		nop
 378               	.LBE73:
 379               	.LBE72:
 380               	.LM60:
 381 0136 459A      		sbi 40-32,5
 382               	.LM61:
 383 0138 85E1      		ldi r24,lo8(21)
 384 013a 0E94 0000 		call send_command
 385 013e 80E0      		ldi r24,lo8(0)
 386 0140 0E94 0000 		call send_command
 387 0144 8FE3      		ldi r24,lo8(63)
 388 0146 0E94 0000 		call send_command
 389               	.LM62:
 390 014a 85E7      		ldi r24,lo8(117)
 391 014c 0E94 0000 		call send_command
 392 0150 80E0      		ldi r24,lo8(0)
 393 0152 0E94 0000 		call send_command
 394 0156 8FE3      		ldi r24,lo8(63)
 395 0158 0E94 0000 		call send_command
 396               	.LM63:
 397 015c 81E8      		ldi r24,lo8(-127)
 398 015e 0E94 0000 		call send_command
 399 0162 86E6      		ldi r24,lo8(102)
 400 0164 0E94 0000 		call send_command
 401               	.LM64:
 402 0168 86E8      		ldi r24,lo8(-122)
 403 016a 0E94 0000 		call send_command
 404               	.LM65:
 405 016e 80EA      		ldi r24,lo8(-96)
 406 0170 0E94 0000 		call send_command
 407 0174 82E5      		ldi r24,lo8(82)
 408 0176 0E94 0000 		call send_command
 409               	.LM66:
 410 017a 81EA      		ldi r24,lo8(-95)
 411 017c 0E94 0000 		call send_command
 412 0180 80E0      		ldi r24,lo8(0)
 413 0182 0E94 0000 		call send_command
 414               	.LM67:
 415 0186 82EA      		ldi r24,lo8(-94)
 416 0188 0E94 0000 		call send_command
 417 018c 8CE4      		ldi r24,lo8(76)
 418 018e 0E94 0000 		call send_command
 419               	.LM68:
 420 0192 84EA      		ldi r24,lo8(-92)
 421 0194 0E94 0000 		call send_command
 422               	.LM69:
 423 0198 88EA      		ldi r24,lo8(-88)
 424 019a 0E94 0000 		call send_command
 425 019e 8FE3      		ldi r24,lo8(63)
 426 01a0 0E94 0000 		call send_command
 427               	.LM70:
 428 01a4 81EB      		ldi r24,lo8(-79)
 429 01a6 0E94 0000 		call send_command
 430 01aa 88EA      		ldi r24,lo8(-88)
 431 01ac 0E94 0000 		call send_command
 432               	.LM71:
 433 01b0 82EB      		ldi r24,lo8(-78)
 434 01b2 0E94 0000 		call send_command
 435 01b6 86E4      		ldi r24,lo8(70)
 436 01b8 0E94 0000 		call send_command
 437               	.LM72:
 438 01bc 83EB      		ldi r24,lo8(-77)
 439 01be 0E94 0000 		call send_command
 440 01c2 81EF      		ldi r24,lo8(-15)
 441 01c4 0E94 0000 		call send_command
 442               	.LM73:
 443 01c8 8FEB      		ldi r24,lo8(-65)
 444 01ca 0E94 0000 		call send_command
 445 01ce 8DE0      		ldi r24,lo8(13)
 446 01d0 0E94 0000 		call send_command
 447               	.LM74:
 448 01d4 8EEB      		ldi r24,lo8(-66)
 449 01d6 0E94 0000 		call send_command
 450 01da 82E0      		ldi r24,lo8(2)
 451 01dc 0E94 0000 		call send_command
 452 01e0 8CEB      		ldi r24,lo8(-68)
 453 01e2 0E94 0000 		call send_command
 454 01e6 88E3      		ldi r24,lo8(56)
 455 01e8 0E94 0000 		call send_command
 456               	.LM75:
 457 01ec 88EB      		ldi r24,lo8(-72)
 458 01ee 0E94 0000 		call send_command
 459 01f2 81E0      		ldi r24,lo8(1)
 460 01f4 0E94 0000 		call send_command
 461 01f8 81E1      		ldi r24,lo8(17)
 462 01fa 0E94 0000 		call send_command
 463 01fe 82E2      		ldi r24,lo8(34)
 464 0200 0E94 0000 		call send_command
 465 0204 82E3      		ldi r24,lo8(50)
 466 0206 0E94 0000 		call send_command
 467               	.LM76:
 468 020a 83E4      		ldi r24,lo8(67)
 469 020c 0E94 0000 		call send_command
 470 0210 84E5      		ldi r24,lo8(84)
 471 0212 0E94 0000 		call send_command
 472 0216 85E6      		ldi r24,lo8(101)
 473 0218 0E94 0000 		call send_command
 474 021c 86E7      		ldi r24,lo8(118)
 475 021e 0E94 0000 		call send_command
 476               	.LM77:
 477 0222 8DEA      		ldi r24,lo8(-83)
 478 0224 0E94 0000 		call send_command
 479               	.LM78:
 480 0228 82E0      		ldi r24,lo8(2)
 481 022a 0E94 0000 		call send_command
 482               	.LM79:
 483 022e 8FEA      		ldi r24,lo8(-81)
 484 0230 0E94 0000 		call send_command
 485               	.LBE69:
 486               	.LBE68:
 487               	.LBB74:
 488               	.LBB75:
 489               	.LM80:
 490 0234 85E1      		ldi r24,lo8(21)
 491 0236 0E94 0000 		call send_command
 492               	.LM81:
 493 023a 80E0      		ldi r24,lo8(0)
 494 023c 0E94 0000 		call send_command
 495               	.LM82:
 496 0240 8FE7      		ldi r24,lo8(127)
 497 0242 0E94 0000 		call send_command
 498               	.LM83:
 499 0246 85E7      		ldi r24,lo8(117)
 500 0248 0E94 0000 		call send_command
 501               	.LM84:
 502 024c 80E0      		ldi r24,lo8(0)
 503 024e 0E94 0000 		call send_command
 504               	.LM85:
 505 0252 8FE3      		ldi r24,lo8(63)
 506 0254 0E94 0000 		call send_command
 507               	.LVL26:
 508 0258 00E0      		ldi r16,lo8(4096)
 509 025a 10E1      		ldi r17,hi8(4096)
 510               	.LVL27:
 511               	.L19:
 512               	.LM86:
 513 025c 80E0      		ldi r24,lo8(0)
 514 025e 0E94 0000 		call send_char
 515 0262 0150      		subi r16,lo8(-(-1))
 516 0264 1040      		sbci r17,hi8(-(-1))
 517               	.LM87:
 518 0266 01F4      		brne .L19
 519               	.LVL28:
 520               	.LBE75:
 521               	.LBE74:
 522               	.LM88:
 523 0268 1A82      		std Y+2,__zero_reg__
 524               	.LM89:
 525 026a 88E0      		ldi r24,lo8(8)
 526 026c 8B83      		std Y+3,r24
 527               	.LM90:
 528 026e 81E4      		ldi r24,lo8(65)
 529 0270 8C83      		std Y+4,r24
 530               	.LM91:
 531 0272 86E5      		ldi r24,lo8(86)
 532 0274 8D83      		std Y+5,r24
 533               	.LM92:
 534 0276 82E5      		ldi r24,lo8(82)
 535 0278 8E83      		std Y+6,r24
 536               	.LM93:
 537 027a 89E4      		ldi r24,lo8(73)
 538 027c 8F83      		std Y+7,r24
 539               	.LM94:
 540 027e 83E5      		ldi r24,lo8(83)
 541 0280 8887      		std Y+8,r24
 542               	.LM95:
 543 0282 80E5      		ldi r24,lo8(80)
 544 0284 8987      		std Y+9,r24
 545               	.LM96:
 546 0286 8FE5      		ldi r24,lo8(95)
 547 0288 8A87      		std Y+10,r24
 548               	.LM97:
 549 028a 82E3      		ldi r24,lo8(50)
 550 028c 8B87      		std Y+11,r24
 551               	.LM98:
 552 028e 8BE1      		ldi r24,lo8(27)
 553 0290 0E94 0000 		call sendchar
 554               	.LVL29:
 555               	.LM99:
 556 0294 81E0      		ldi r24,lo8(1)
 557 0296 0E94 0000 		call sendchar
 558               	.LVL30:
 559               	.LM100:
 560 029a 80E0      		ldi r24,lo8(0)
 561 029c 0E94 0000 		call sendchar
 562               	.LVL31:
 563               	.LM101:
 564 02a0 8BE0      		ldi r24,lo8(11)
 565 02a2 0E94 0000 		call sendchar
 566               	.LVL32:
 567               	.LM102:
 568 02a6 8EE0      		ldi r24,lo8(14)
 569 02a8 0E94 0000 		call sendchar
 570               	.LVL33:
 571               	.LM103:
 572 02ac 8E01      		movw r16,r28
 573 02ae 045F      		subi r16,lo8(-(12))
 574 02b0 1F4F      		sbci r17,hi8(-(12))
 575               	.LBB77:
 576               	.LBB76:
 577               	.LM104:
 578 02b2 7E01      		movw r14,r28
 579 02b4 0894      		sec
 580 02b6 E11C      		adc r14,__zero_reg__
 581 02b8 F11C      		adc r15,__zero_reg__
 582               	.LM105:
 583 02ba 5FE1      		ldi r21,lo8(31)
 584 02bc 852E      		mov r8,r21
 585               	.LVL34:
 586               	.L20:
 587               	.LBE76:
 588               	.LBE77:
 589               	.LM106:
 590 02be F701      		movw r30,r14
 591 02c0 D190      		ld r13,Z+
 592 02c2 7F01      		movw r14,r30
 593               	.LVL35:
 594               	.LM107:
 595 02c4 8D2D      		mov r24,r13
 596 02c6 0E94 0000 		call sendchar
 597               	.LVL36:
 598               	.LM108:
 599 02ca 8D24      		eor r8,r13
 600               	.LVL37:
 601               	.LM109:
 602 02cc E016      		cp r14,r16
 603 02ce F106      		cpc r15,r17
 604 02d0 01F4      		brne .L20
 605               	.LM110:
 606 02d2 882D      		mov r24,r8
 607 02d4 0E94 0000 		call sendchar
 608               	.LVL38:
 609               	.LM111:
 610 02d8 80E0      		ldi r24,lo8(0)
 611 02da 90E0      		ldi r25,hi8(0)
 612 02dc DC01      		movw r26,r24
 613 02de 00C0      		rjmp .L139
 614               	.LVL39:
 615               	.L25:
 616               	.LBB78:
 617               	.LBB79:
 618               	.LM112:
 619 02e0 F5E0      		 ldi r31,lo8(5)
 620 02e2 FA95      	    1:dec r31
 621 02e4 01F4      	    brne 1b
 622 02e6 0000      		nop
 623               	.LBE79:
 624               	.LBE78:
 625               	.LM113:
 626 02e8 2091 0001 		lds r18,256
 627               	.LVL40:
 628 02ec 23FF      		sbrs r18,3
 629 02ee 00C0      		rjmp .L22
 630               	.LM114:
 631 02f0 0196      		adiw r24,1
 632 02f2 A11D      		adc r26,__zero_reg__
 633 02f4 B11D      		adc r27,__zero_reg__
 634               	.LVL41:
 635               	.L22:
 636               	.LM115:
 637 02f6 21E0      		ldi r18,lo8(1)
 638 02f8 30E0      		ldi r19,hi8(1)
 639 02fa 8139      		cpi r24,lo8(250001)
 640 02fc 40ED      		ldi r20,hi8(250001)
 641 02fe 9407      		cpc r25,r20
 642 0300 43E0      		ldi r20,hlo8(250001)
 643 0302 A407      		cpc r26,r20
 644 0304 40E0      		ldi r20,hhi8(250001)
 645 0306 B407      		cpc r27,r20
 646 0308 00F4      		brsh .L135
 647               	.LVL42:
 648               	.L139:
 649 030a 20E0      		ldi r18,lo8(0)
 650 030c 30E0      		ldi r19,hi8(0)
 651               	.L135:
 652               	.LVL43:
 653               	.LBB80:
 654               	.LBB81:
 655               	.LM116:
 656 030e 4091 C000 		lds r20,192
 657               	.LBE81:
 658               	.LBE80:
 659               	.LM117:
 660 0312 47FD      		sbrc r20,7
 661 0314 00C0      		rjmp .L24
 662               	.LM118:
 663 0316 2115      		cp r18,__zero_reg__
 664 0318 3105      		cpc r19,__zero_reg__
 665 031a 01F0      		breq .L25
 666               	.L24:
 667               	.LVL44:
 668               	.LM119:
 669 031c 2F5F      		subi r18,lo8(-(1))
 670 031e 3F4F      		sbci r19,hi8(-(1))
 671               	.LVL45:
 672               	.LM120:
 673 0320 2130      		cpi r18,1
 674 0322 3105      		cpc r19,__zero_reg__
 675 0324 01F0      		breq .+2
 676 0326 00C0      		rjmp .L28
 677               	.LM121:
 678 0328 4424      		clr r4
 679 032a 5524      		clr r5
 680 032c 3201      		movw r6,r4
 681 032e EE24      		clr r14
 682 0330 FF24      		clr r15
 683 0332 8701      		movw r16,r14
 684               	.LVL46:
 685 0334 42E0      		ldi r20,lo8(2)
 686 0336 942E      		mov r9,r20
 687 0338 2224      		clr r2
 688 033a 3324      		clr r3
 689               	.LBB82:
 690               	.LBB83:
 691               	.LBB84:
 692               	.LBB85:
 693               	.LM122:
 694               	/* #APP */
 695               	 ;  446 "stk500boot.c" 1
 696 033c 6BBE      		out 59, r6
 697 033e F201      		movw r30, r4
 698 0340 8791      		elpm r24, Z+
 699 0342 9691      		elpm r25, Z
 700               		
 701               	 ;  0 "" 2
 702               	/* #NOAPP */
 703 0344 CC5D      		subi r28,lo8(-292)
 704 0346 DE4F      		sbci r29,hi8(-292)
 705 0348 9983      		std Y+1,r25
 706 034a 8883      		st Y,r24
 707 034c C452      		subi r28,lo8(292)
 708 034e D140      		sbci r29,hi8(292)
 709 0350 00C0      		rjmp .L29
 710               	.LVL47:
 711               	.L47:
 712               	.LBE85:
 713               	.LBE84:
 714               	.LBE83:
 715               	.LBE82:
 716               	.LM123:
 717 0352 20E0      		ldi r18,lo8(0)
 718 0354 30E0      		ldi r19,hi8(0)
 719               	.LVL48:
 720               	.L98:
 721               	.LM124:
 722 0356 2130      		cpi r18,1
 723 0358 3105      		cpc r19,__zero_reg__
 724 035a 01F4      		brne .L100
 725 035c 00C0      		rjmp .L140
 726               	.LVL49:
 727               	.L34:
 728               	.LBB88:
 729               	.LBB87:
 730               	.LM125:
 731 035e 2F5F      		subi r18,lo8(-(1))
 732 0360 3F4F      		sbci r19,hi8(-(1))
 733 0362 4F4F      		sbci r20,hlo8(-(1))
 734 0364 5F4F      		sbci r21,hhi8(-(1))
 735               	.LVL50:
 736               	.LM126:
 737 0366 2130      		cpi r18,lo8(8000001)
 738 0368 92E1      		ldi r25,hi8(8000001)
 739 036a 3907      		cpc r19,r25
 740 036c 9AE7      		ldi r25,hlo8(8000001)
 741 036e 4907      		cpc r20,r25
 742 0370 90E0      		ldi r25,hhi8(8000001)
 743 0372 5907      		cpc r21,r25
 744 0374 00F0      		brlo .L136
 745               	.LVL51:
 746               	.LBB86:
 747               	.LM127:
 748 0376 CC5D      		subi r28,lo8(-292)
 749 0378 DE4F      		sbci r29,hi8(-292)
 750 037a E881      		ld r30,Y
 751 037c F981      		ldd r31,Y+1
 752 037e C452      		subi r28,lo8(292)
 753 0380 D140      		sbci r29,hi8(292)
 754 0382 2FEF      		ldi r18,hi8(-1)
 755 0384 EF3F      		cpi r30,lo8(-1)
 756 0386 F207      		cpc r31,r18
 757               	.LVL52:
 758 0388 01F0      		breq .L100
 759               	.LM128:
 760               	/* #APP */
 761               	 ;  452 "stk500boot.c" 1
 762 038a EE27      		clr	r30		
 763 038c FF27      		clr	r31		
 764 038e 0994      		ijmp	
 765               		
 766               	 ;  0 "" 2
 767               	.LVL53:
 768               	/* #NOAPP */
 769               	.L100:
 770               	.LM129:
 771 0390 20E0      		ldi r18,lo8(0)
 772 0392 30E0      		ldi r19,hi8(0)
 773 0394 A901      		movw r20,r18
 774               	.L136:
 775               	.LVL54:
 776               	.LBE86:
 777               	.LM130:
 778 0396 9091 C000 		lds r25,192
 779 039a 97FF      		sbrs r25,7
 780 039c 00C0      		rjmp .L34
 781               	.LVL55:
 782               	.L140:
 783               	.LM131:
 784 039e 2091 C600 		lds r18,198
 785               	.LVL56:
 786               	.LBE87:
 787               	.LBE88:
 788               	.LM132:
 789 03a2 8330      		cpi r24,lo8(3)
 790 03a4 01F0      		breq .L39
 791 03a6 8430      		cpi r24,lo8(4)
 792 03a8 00F4      		brsh .L43
 793 03aa 8130      		cpi r24,lo8(1)
 794 03ac 01F0      		breq .L37
 795 03ae 8230      		cpi r24,lo8(2)
 796 03b0 00F4      		brsh .L38
 797 03b2 00C0      		rjmp .L149
 798               	.L43:
 799 03b4 8530      		cpi r24,lo8(5)
 800 03b6 01F0      		breq .L41
 801 03b8 8530      		cpi r24,lo8(5)
 802 03ba 00F0      		brlo .L40
 803 03bc 8630      		cpi r24,lo8(6)
 804 03be 01F4      		brne .L138
 805 03c0 00C0      		rjmp .L150
 806               	.L149:
 807               	.LM133:
 808 03c2 2B31      		cpi r18,lo8(27)
 809 03c4 01F4      		brne .L47
 810 03c6 00C0      		rjmp .L151
 811               	.L37:
 812               	.LM134:
 813 03c8 2130      		cpi r18,lo8(1)
 814 03ca 01F0      		breq .L45
 815               	.LM135:
 816 03cc 2915      		cp r18,r9
 817 03ce 01F0      		breq .+2
 818 03d0 00C0      		rjmp .L103
 819               	.L45:
 820               	.LVL57:
 821               	.LM136:
 822 03d2 8226      		eor r8,r18
 823               	.LVL58:
 824 03d4 922E      		mov r9,r18
 825               	.LM137:
 826 03d6 82E0      		ldi r24,lo8(2)
 827               	.LM138:
 828 03d8 00C0      		rjmp .L47
 829               	.LVL59:
 830               	.L38:
 831               	.LM139:
 832 03da 722F      		mov r23,r18
 833 03dc 60E0      		ldi r22,lo8(0)
 834               	.LVL60:
 835               	.LM140:
 836 03de 8226      		eor r8,r18
 837               	.LVL61:
 838               	.LM141:
 839 03e0 83E0      		ldi r24,lo8(3)
 840               	.LM142:
 841 03e2 00C0      		rjmp .L47
 842               	.LVL62:
 843               	.L39:
 844               	.LM143:
 845 03e4 822F      		mov r24,r18
 846 03e6 90E0      		ldi r25,lo8(0)
 847 03e8 682B      		or r22,r24
 848 03ea 792B      		or r23,r25
 849               	.LVL63:
 850               	.LM144:
 851 03ec 8226      		eor r8,r18
 852               	.LVL64:
 853               	.LM145:
 854 03ee 84E0      		ldi r24,lo8(4)
 855               	.LM146:
 856 03f0 00C0      		rjmp .L47
 857               	.LVL65:
 858               	.L40:
 859               	.LM147:
 860 03f2 2E30      		cpi r18,lo8(14)
 861 03f4 01F0      		breq .+2
 862 03f6 00C0      		rjmp .L103
 863               	.LVL66:
 864               	.LM148:
 865 03f8 8226      		eor r8,r18
 866               	.LVL67:
 867               	.LM149:
 868 03fa 2224      		clr r2
 869 03fc 3324      		clr r3
 870               	.LM150:
 871 03fe 85E0      		ldi r24,lo8(5)
 872 0400 00C0      		rjmp .L47
 873               	.LVL68:
 874               	.L41:
 875               	.LM151:
 876 0402 E1E0      		ldi r30,lo8(1)
 877 0404 F0E0      		ldi r31,hi8(1)
